   1              	 .cpu cortex-m0
    {standard input}:2659   .bss.xDelayedTaskList2:00000000 $d
    {standard input}:2663   .bss.xDelayedTaskList2:00000000 xDelayedTaskList2
    {standard input}:2666   .bss.xIdleTaskHandle:00000000 $d
    {standard input}:2670   .bss.xIdleTaskHandle:00000000 xIdleTaskHandle
    {standard input}:2673   .bss.xSuspendedTaskList:00000000 $d
    {standard input}:2677   .bss.xSuspendedTaskList:00000000 xSuspendedTaskList
    {standard input}:2680   .bss.uxTopReadyPriority:00000000 $d
    {standard input}:2684   .bss.uxTopReadyPriority:00000000 uxTopReadyPriority
    {standard input}:2687   .bss.xYieldPending:00000000 $d
    {standard input}:2691   .bss.xYieldPending:00000000 xYieldPending

UNDEFINED SYMBOLS
uxListRemove
vListInsertEnd
vListInsert
pvPortMalloc
vPortFree
vListInitialiseItem
pxPortInitialiseStack
vPortEnterCritical
vListInitialise
vPortExitCritical
vPortYield
ulSetInterruptMaskFromISR
vClearInterruptMaskFromISR
xPortStartScheduler
vPortEndScheduler
__gnu_thumb1_case_uqi
